well_name,date,production_hours,oil_volume (bbl),gas_volume (mcf),water_volume (bbl),oil_producing_daily_avg (bbl/day),gas_producing_daily_avg (mcf/day),water_producing_daily_avg (bbl/day)
well_2,9/1/2012,598,1378.1,543.84,13.21,55.31,21.83,0.53
well_2,10/1/2012,711,1715.86,1024.12,65.41,57.92,34.57,2.21
well_2,11/1/2012,613,1539.75,1652.72,16.35,60.28,64.71,0.64
well_2,12/1/2012,162,430.22,406.12,18.87,63.74,60.17,2.8
well_2,1/1/2013,628,1456.72,526.19,14.47,55.67,20.11,0.55
well_2,2/1/2013,644,1301.99,508.53,13.84,48.52,18.95,0.52
well_2,3/1/2013,709,1093.17,543.84,19.5,37.0,18.41,0.66
well_2,4/1/2013,658,1198.21,769.86,64.79,43.7,28.08,2.36
well_2,5/1/2013,552,662.95,310.77,8.18,28.82,13.51,0.36
well_2,6/1/2013,720,659.8,391.99,17.61,21.99,13.07,0.59
well_2,7/1/2013,744,730.25,462.62,45.92,23.56,14.92,1.48
well_2,8/1/2013,576,592.5,462.62,67.3,24.69,19.28,2.8
well_2,9/1/2013,562,666.09,586.22,108.18,28.45,25.03,4.62
well_2,10/1/2013,731,594.39,794.58,52.21,19.51,26.09,1.71
well_2,11/1/2013,700,565.45,1564.43,2.52,19.39,53.64,0.09
well_2,12/1/2013,628,455.38,388.46,5.03,17.4,14.85,0.19
well_2,1/1/2014,744,405.69,452.03,1.26,13.09,14.58,0.04
well_2,2/1/2014,504,352.86,321.36,3.14,16.8,15.3,0.15
well_2,3/1/2014,600,448.46,395.52,1.89,17.94,15.82,0.08
well_2,4/1/2014,672,374.24,448.49,2.52,13.37,16.02,0.09
well_2,5/1/2014,744,637.16,738.07,7.55,20.55,23.81,0.24
well_2,6/1/2014,720,391.23,745.14,5.03,13.04,24.84,0.17
well_2,7/1/2014,558,291.85,512.06,1.26,12.55,22.02,0.05
well_2,8/1/2014,673,312.6,589.75,6.92,11.15,21.03,0.25
well_2,9/1/2014,720,354.12,681.57,20.13,11.8,22.72,0.67
well_2,10/1/2014,698,450.35,932.3,26.42,15.48,32.06,0.91
well_2,11/1/2014,701,219.51,653.32,10.06,7.52,22.37,0.34
well_2,12/1/2014,723,339.02,829.89,15.72,11.25,27.55,0.52
well_2,1/1/2015,684,417.01,932.3,23.27,14.63,32.71,0.82
well_2,2/1/2015,664,345.31,921.71,14.47,12.48,33.31,0.52
well_2,3/1/2015,534,250.96,734.54,13.21,11.28,33.01,0.59
well_2,4/1/2015,712,283.04,826.36,16.35,9.54,27.85,0.55
well_2,5/1/2015,556,252.22,653.32,12.58,10.89,28.2,0.54
well_2,6/1/2015,443,130.2,572.09,13.21,7.05,30.99,0.72
well_2,7/1/2015,456,83.03,324.89,3.14,4.37,17.1,0.17
well_2,8/1/2015,739,245.93,670.98,13.84,7.99,21.79,0.45
well_2,9/1/2015,720,293.11,755.73,25.79,9.77,25.19,0.86
well_2,10/1/2015,736,287.44,639.19,26.42,9.37,20.84,0.86
well_2,11/1/2015,720,249.08,589.75,12.58,8.3,19.66,0.42
well_2,12/1/2015,744,140.26,303.7,11.32,4.52,9.8,0.37
well_2,1/1/2016,744,124.54,349.61,5.66,4.02,11.28,0.18
well_2,2/1/2016,269,47.17,137.73,5.03,4.21,12.29,0.45
well_2,3/1/2016,480,305.68,642.72,33.34,15.28,32.14,1.67
well_2,4/1/2016,720,391.86,731.01,80.51,13.06,24.37,2.68
well_2,5/1/2016,744,321.41,681.57,33.34,10.37,21.99,1.08
well_2,6/1/2016,720,203.79,473.21,20.13,6.79,15.77,0.67
well_2,7/1/2016,744,200.02,494.4,25.16,6.45,15.95,0.81
well_2,8/1/2016,744,198.76,522.65,23.9,6.41,16.86,0.77
well_2,9/1/2016,360,138.38,391.99,17.61,9.23,26.13,1.17
well_2,10/1/2016,744,233.98,487.34,26.42,7.55,15.72,0.85
well_2,11/1/2016,720,147.81,391.99,22.01,4.93,13.07,0.73
well_2,12/1/2016,744,242.16,557.97,33.96,7.81,18.0,1.1
well_2,1/1/2017,744,161.65,423.77,17.61,5.21,13.67,0.57
well_2,2/1/2017,672,178.0,430.84,28.3,6.36,15.39,1.01
well_2,3/1/2017,744,215.74,547.37,32.08,6.96,17.66,1.03
well_2,4/1/2017,705,181.78,561.5,20.13,6.19,19.11,0.69
well_2,5/1/2017,744,167.31,596.81,27.05,5.4,19.25,0.87
well_2,6/1/2017,720,132.72,621.53,54.72,4.42,20.72,1.82
well_2,7/1/2017,736,89.94,505.0,22.64,2.93,16.47,0.74
well_2,8/1/2017,720,125.17,586.22,32.08,4.17,19.54,1.07
well_2,9/1/2017,720,154.73,720.42,40.88,5.16,24.01,1.36
well_2,10/1/2017,744,116.36,589.75,20.13,3.75,19.02,0.65
well_2,11/1/2017,649,86.17,434.37,13.84,3.19,16.06,0.51
well_2,12/1/2017,672,134.6,476.75,20.76,4.81,17.03,0.74
well_2,1/1/2018,458,59.12,187.17,0.0,3.1,9.81,0.0
well_2,2/1/2018,574,115.1,547.37,0.0,4.81,22.89,0.0
well_2,3/1/2018,642,101.27,423.77,0.0,3.79,15.84,0.0
well_2,4/1/2018,720,106.3,476.75,55.98,3.54,15.89,1.87
well_2,5/1/2018,744,130.2,692.16,55.98,4.2,22.33,1.81
well_2,6/1/2018,648,115.73,741.6,51.58,4.29,27.47,1.91
well_2,7/1/2018,744,123.28,716.88,31.45,3.98,23.13,1.01
well_2,8/1/2018,672,100.64,589.75,30.82,3.59,21.06,1.1
well_2,9/1/2018,504,71.07,540.31,128.94,3.38,25.73,6.14
well_2,10/1/2018,744,113.85,720.42,30.19,3.67,23.24,0.97
well_2,11/1/2018,720,105.04,642.72,48.43,3.5,21.42,1.61
well_2,12/1/2018,744,113.85,660.38,32.08,3.67,21.3,1.03
well_2,1/1/2019,744,127.68,614.47,3.77,4.12,19.82,0.12
well_2,2/1/2019,648,83.03,543.84,21.39,3.08,20.14,0.79
well_2,3/1/2019,744,115.1,660.38,10.06,3.71,21.3,0.32
well_2,4/1/2019,720,101.27,639.19,22.64,3.38,21.31,0.75
well_2,5/1/2019,744,93.72,614.47,28.3,3.02,19.82,0.91
well_2,6/1/2019,720,91.2,554.44,24.53,3.04,18.48,0.82
well_2,7/1/2019,744,79.25,512.06,21.39,2.56,16.52,0.69
well_2,8/1/2019,744,72.33,413.18,18.24,2.33,13.33,0.59
well_2,9/1/2019,720,0.0,35.31,0.0,0.0,1.18,0.0
well_2,10/1/2019,744,0.0,31.78,0.0,0.0,1.03,0.0
well_2,11/1/2019,168,0.0,7.06,0.0,0.0,1.01,0.0
well_2,12/1/2019,144,0.0,91.82,3.77,0.0,15.3,0.63
well_2,1/1/2020,348,16.35,204.82,8.81,1.13,14.13,0.61
well_2,2/1/2020,696,61.64,399.05,16.35,2.13,13.76,0.56
well_2,3/1/2020,744,67.3,420.24,16.35,2.17,13.56,0.53
well_2,4/1/2020,720,61.01,402.59,16.35,2.03,13.42,0.55
well_2,5/1/2020,386,37.74,222.48,8.18,2.35,13.83,0.51
well_2,6/1/2020,672,62.9,469.68,12.58,2.25,16.77,0.45
well_2,7/1/2020,744,64.79,413.18,14.47,2.09,13.33,0.47
well_2,8/1/2020,744,61.01,388.46,9.43,1.97,12.53,0.3
well_2,9/1/2020,622,50.95,310.77,16.98,1.97,11.99,0.66
well_2,10/1/2020,739,60.38,324.89,16.35,1.96,10.55,0.53
well_2,11/1/2020,720,47.17,264.86,11.32,1.57,8.83,0.38
well_2,12/1/2020,720,49.06,257.8,17.61,1.64,8.59,0.59
well_2,1/1/2021,720,52.21,233.08,13.21,1.74,7.77,0.44
well_2,2/1/2021,416,29.56,109.47,10.06,1.71,6.32,0.58
well_2,3/1/2021,463,42.77,42.38,10.69,2.22,2.2,0.55
well_2,4/1/2021,490,45.29,70.63,13.84,2.22,3.46,0.68
well_2,5/1/2021,312,15.72,45.91,3.14,1.21,3.53,0.24
well_2,5/1/2022,1,0.0,3.53,0.0,0.0,84.75,0.0
well_2,5/1/2023,24,0.0,3.53,0.0,0.0,3.53,0.0
well_2,5/1/2024,1,0.0,3.53,0.0,0.0,84.75,0.0
well_3,1/1/2013,408,855.41,2076.49,108.81,50.32,122.15,6.4
well_3,2/1/2013,653,5124.31,1843.42,70.45,188.34,67.75,2.59
well_3,3/1/2013,731,4819.88,1423.17,35.22,158.25,46.73,1.16
well_3,4/1/2013,720,5204.82,2327.22,31.45,173.49,77.57,1.05
well_3,5/1/2013,537,4182.1,3263.06,89.32,186.91,145.83,3.99
well_3,6/1/2013,720,163.54,3.53,0.0,5.45,0.12,0.0
well_3,9/1/2013,720,4841.27,2366.07,0.0,161.38,78.87,0.0
well_3,10/1/2013,744,5309.86,7009.92,0.0,171.29,226.13,0.0
well_3,11/1/2013,720,3085.15,7221.81,0.0,102.84,240.73,0.0
well_3,12/1/2013,744,2801.48,6851.01,0.0,90.37,221.0,0.0
well_3,1/1/2014,744,2151.12,5943.43,8.18,69.39,191.72,0.26
well_3,2/1/2014,672,1405.77,3732.74,15.1,50.21,133.31,0.54
well_3,3/1/2014,744,1490.69,4640.32,362.29,48.09,149.69,11.69
well_3,4/1/2014,720,1146.0,3524.38,180.52,38.2,117.48,6.02
well_3,5/1/2014,744,1070.53,3118.27,132.72,34.53,100.59,4.28
well_3,6/1/2014,720,935.92,2687.43,98.75,31.2,89.58,3.29
well_3,7/1/2014,744,1111.41,3086.49,174.86,35.85,99.56,5.64
well_3,8/1/2014,744,1022.72,3181.83,142.15,32.99,102.64,4.59
well_3,9/1/2014,720,744.71,2687.43,168.57,24.82,89.58,5.62
well_3,10/1/2014,744,788.11,2655.65,158.5,25.42,85.67,5.11
well_3,11/1/2014,720,632.75,2221.28,101.89,21.09,74.04,3.4
well_3,12/1/2014,744,28.3,222.48,5.66,0.91,7.18,0.18
well_3,1/1/2015,744,510.73,1801.04,66.67,16.48,58.1,2.15
well_3,2/1/2015,672,969.26,2482.61,159.76,34.62,88.66,5.71
well_3,3/1/2015,744,912.65,2161.25,116.99,29.44,69.72,3.77
well_3,4/1/2015,720,861.08,2115.34,108.18,28.7,70.51,3.61
well_3,5/1/2015,744,572.37,1553.84,108.18,18.46,50.12,3.49
well_3,6/1/2015,720,471.74,1733.94,18.87,15.72,57.8,0.63
well_3,7/1/2015,744,850.38,2348.41,105.04,27.43,75.76,3.39
well_3,8/1/2015,744,719.55,2101.21,58.5,23.21,67.78,1.89
well_3,9/1/2015,720,605.08,1949.36,82.4,20.17,64.98,2.75
well_3,10/1/2015,744,467.33,1889.32,49.06,15.08,60.95,1.58
well_3,11/1/2015,720,571.74,2055.3,68.56,19.06,68.51,2.29
well_3,12/1/2015,744,549.1,2012.93,63.53,17.71,64.93,2.05
well_3,1/1/2016,744,470.48,1935.23,55.35,15.18,62.43,1.79
well_3,2/1/2016,696,320.78,1567.96,40.25,11.06,54.07,1.39
well_3,3/1/2016,744,294.99,1423.17,69.19,9.52,45.91,2.23
well_3,4/1/2016,720,406.95,1691.56,79.88,13.57,56.39,2.66
well_3,5/1/2016,744,230.84,1285.45,38.37,7.45,41.47,1.24
well_3,6/1/2016,720,273.61,1423.17,44.03,9.12,47.44,1.47
well_3,7/1/2016,744,205.05,1225.41,35.85,6.61,39.53,1.16
well_3,8/1/2016,744,236.5,1281.92,44.66,7.63,41.35,1.44
well_3,9/1/2016,720,424.56,1861.07,294.99,14.15,62.04,9.83
well_3,10/1/2016,744,337.13,1582.09,82.4,10.88,51.04,2.66
well_3,11/1/2016,720,305.68,1557.37,51.58,10.19,51.91,1.72
well_3,12/1/2016,744,245.93,1292.51,57.24,7.93,41.69,1.85
well_3,1/1/2017,744,257.88,1232.48,45.29,8.32,39.76,1.46
well_3,2/1/2017,672,25.16,158.92,9.43,0.9,5.68,0.34
well_3,3/1/2017,744,322.67,1589.15,20.13,10.41,51.26,0.65
well_3,4/1/2017,720,231.47,992.34,44.66,7.72,33.08,1.49
well_3,5/1/2017,744,231.47,1017.06,155.36,7.47,32.81,5.01
well_3,6/1/2017,720,219.51,1133.59,52.21,7.32,37.79,1.74
well_3,7/1/2017,744,260.4,1218.35,61.01,8.4,39.3,1.97
well_3,8/1/2017,744,255.37,1158.31,46.54,8.24,37.36,1.5
well_3,9/1/2017,720,282.41,1165.38,57.24,9.41,38.85,1.91
well_3,10/1/2017,744,301.28,1225.41,57.24,9.72,39.53,1.85
well_3,11/1/2017,720,323.3,1232.48,8.81,10.78,41.08,0.29
well_3,12/1/2017,744,254.11,1140.66,37.74,8.2,36.8,1.22
well_3,1/1/2018,744,137.75,1052.37,15.72,4.44,33.95,0.51
well_3,2/1/2018,672,318.89,896.99,19.5,11.39,32.04,0.7
well_3,3/1/2018,744,0.0,120.07,8.81,0.0,3.87,0.28
well_3,6/1/2018,720,106.93,741.6,84.91,3.56,24.72,2.83
well_3,7/1/2018,744,25.79,1278.38,210.08,0.83,41.24,6.78
well_3,8/1/2018,744,182.4,1154.78,52.21,5.88,37.25,1.68
well_3,9/1/2018,720,175.49,988.81,56.61,5.85,32.96,1.89
well_3,10/1/2018,744,204.42,1006.46,37.74,6.59,32.47,1.22
well_3,11/1/2018,720,155.99,875.8,87.43,5.2,29.19,2.91
well_3,12/1/2018,744,194.36,854.61,23.9,6.27,27.57,0.77
well_3,1/1/2019,744,177.37,858.14,64.16,5.72,27.68,2.07
well_3,2/1/2019,672,159.13,678.04,55.35,5.68,24.22,1.98
well_3,3/1/2019,646,179.26,741.6,1.26,6.66,27.55,0.05
well_3,4/1/2019,720,189.95,822.83,39.0,6.33,27.43,1.3
well_3,5/1/2019,744,172.34,685.1,22.64,5.56,22.1,0.73
well_3,6/1/2019,720,118.88,642.72,26.42,3.96,21.42,0.88
well_3,7/1/2019,744,121.39,685.1,27.68,3.92,22.1,0.89
well_3,8/1/2019,744,131.46,663.91,37.11,4.24,21.42,1.2
well_3,9/1/2019,384,61.01,342.55,7.55,3.81,21.41,0.47
well_4,4/1/2011,150,3354.36,798.11,0.0,536.7,127.7,0.0
well_4,5/1/2011,252,2153.0,388.46,0.0,205.05,37.0,0.0
well_4,6/1/2011,672,3481.41,639.19,147.18,124.34,22.83,5.26
well_4,7/1/2011,744,3802.82,921.71,178.63,122.67,29.73,5.76
well_4,8/1/2011,125,411.98,60.03,72.33,79.1,11.53,13.89
well_4,9/1/2011,149,725.22,91.82,113.85,116.81,14.79,18.34
well_4,10/1/2011,654,3156.86,759.26,0.0,115.85,27.86,0.0
well_4,11/1/2011,651,1816.5,391.99,57.24,66.97,14.45,2.11
well_4,12/1/2011,556,1724.04,529.72,5.03,74.42,22.87,0.22
well_4,1/1/2012,659,2039.16,769.86,61.01,74.26,28.04,2.22
well_4,2/1/2012,672,2686.38,1741.0,13.21,95.94,62.18,0.47
well_4,3/1/2012,732,2387.61,4110.6,0.0,78.28,134.77,0.0
well_4,4/1/2012,524,1950.47,1903.45,0.0,89.33,87.18,0.0
well_4,5/1/2012,744,1820.27,1861.07,120.76,58.72,60.03,3.9
well_4,6/1/2012,720,1609.56,1811.63,129.57,53.65,60.39,4.32
well_4,7/1/2012,572,1055.43,1108.87,719.55,44.28,46.53,30.19
well_4,8/1/2012,384,922.09,462.62,44.66,57.63,28.91,2.79
well_4,9/1/2012,687,1525.91,868.74,0.0,53.31,30.35,0.0
well_4,10/1/2012,740,1541.0,1034.71,76.74,49.98,33.56,2.49
well_4,11/1/2012,719,1417.09,1737.47,22.64,47.3,58.0,0.76
well_4,12/1/2012,508,1154.18,1084.15,92.46,54.53,51.22,4.37
well_4,1/1/2013,673,1355.45,1055.9,19.5,48.34,37.65,0.7
well_4,2/1/2013,668,1037.82,1243.07,15.72,37.29,44.66,0.56
well_4,3/1/2013,670,832.77,995.87,20.13,29.83,35.67,0.72
well_4,4/1/2013,595,862.33,889.92,45.29,34.78,35.9,1.83
well_4,5/1/2013,641,450.35,226.01,4.4,16.86,8.46,0.16
well_4,6/1/2013,685,698.17,543.84,19.5,24.46,19.05,0.68
well_4,7/1/2013,744,671.75,688.63,260.4,21.67,22.21,8.4
well_4,8/1/2013,672,651.0,663.91,210.08,23.25,23.71,7.5
well_4,9/1/2013,720,828.37,981.74,100.64,27.61,32.72,3.35
well_4,10/1/2013,731,686.22,928.77,125.8,22.53,30.49,4.13
well_4,11/1/2013,720,608.22,720.42,10.69,20.27,24.01,0.36
well_4,12/1/2013,618,510.1,522.65,17.61,19.81,20.3,0.68
well_4,1/1/2014,744,462.93,437.9,7.55,14.93,14.13,0.24
well_4,2/1/2014,552,182.4,74.16,5.03,7.93,3.22,0.22
well_4,3/1/2014,744,399.4,321.36,6.92,12.88,10.37,0.22
well_4,4/1/2014,720,574.26,557.97,8.18,19.14,18.6,0.27
well_4,5/1/2014,744,727.73,766.32,8.81,23.48,24.72,0.28
well_4,6/1/2014,720,683.07,812.23,8.81,22.77,27.07,0.29
well_4,7/1/2014,672,567.34,639.19,6.29,20.26,22.83,0.22
well_4,8/1/2014,731,575.52,755.73,4.4,18.9,24.81,0.14
well_4,9/1/2014,720,232.72,480.28,2.52,7.76,16.01,0.08
well_4,10/1/2014,680,475.51,921.71,30.82,16.78,32.53,1.09
well_4,11/1/2014,683,400.03,734.54,16.98,14.06,25.81,0.6
well_4,12/1/2014,723,462.3,847.55,23.9,15.35,28.13,0.79
well_4,1/1/2015,654,362.29,745.14,18.24,13.3,27.34,0.67
well_4,2/1/2015,664,469.22,1031.18,20.76,16.96,37.27,0.75
well_4,3/1/2015,600,296.25,896.99,15.1,11.85,35.88,0.6
well_4,4/1/2015,688,376.76,1066.5,21.39,13.14,37.2,0.75
well_4,5/1/2015,556,217.63,731.01,10.69,9.39,31.55,0.46
well_4,6/1/2015,479,230.21,762.79,32.71,11.53,38.22,1.64
well_4,7/1/2015,719,317.01,949.96,16.35,10.58,31.71,0.55
well_4,8/1/2015,739,354.75,925.24,20.13,11.52,30.05,0.65
well_4,9/1/2015,400,165.42,554.44,13.84,9.93,33.27,0.83
well_4,10/1/2015,400,217.63,653.32,13.21,13.06,39.2,0.79
well_4,11/1/2015,720,379.9,865.2,18.87,12.66,28.84,0.63
well_4,12/1/2015,744,264.17,791.04,20.76,8.52,25.52,0.67
well_4,1/1/2016,744,254.74,921.71,11.32,8.22,29.73,0.37
well_4,2/1/2016,517,193.73,681.57,18.87,8.99,31.64,0.88
well_4,3/1/2016,744,139.63,748.67,21.39,4.5,24.15,0.69
well_4,4/1/2016,720,149.7,755.73,33.96,4.99,25.19,1.13
well_4,5/1/2016,744,184.92,783.98,19.5,5.97,25.29,0.63
well_4,6/1/2016,720,186.18,706.29,18.24,6.21,23.54,0.61
well_4,7/1/2016,744,65.41,342.55,8.18,2.11,11.05,0.26
well_4,8/1/2016,744,191.84,738.07,23.9,6.19,23.81,0.77
well_4,9/1/2016,696,39.63,328.42,5.66,1.37,11.32,0.2
well_4,10/1/2016,744,198.13,734.54,21.39,6.39,23.69,0.69
well_4,11/1/2016,696,162.28,522.65,23.9,5.6,18.02,0.82
well_4,12/1/2016,648,92.46,406.12,12.58,3.42,15.04,0.47
well_4,1/1/2017,457,8.18,134.2,1.26,0.43,7.05,0.07
well_4,6/1/2017,240,186.81,342.55,27.05,18.68,34.26,2.7
well_4,7/1/2017,736,332.73,716.88,81.14,10.85,23.38,2.65
well_4,8/1/2017,720,303.17,550.91,73.59,10.11,18.36,2.45
well_4,9/1/2017,288,75.48,155.38,24.53,6.29,12.95,2.04
well_4,10/1/2017,288,190.58,240.14,138.38,15.88,20.01,11.53
well_4,11/1/2017,720,246.56,420.24,130.83,8.22,14.01,4.36
well_4,12/1/2017,744,159.76,236.61,81.14,5.15,7.63,2.62
well_4,1/1/2018,744,278.01,600.35,0.0,8.97,19.37,0.0
well_4,2/1/2018,672,186.18,441.43,0.0,6.65,15.77,0.0
well_4,3/1/2018,647,109.44,356.68,0.0,4.06,13.23,0.0
well_4,4/1/2018,720,140.89,444.96,74.22,4.7,14.83,2.47
well_4,5/1/2018,720,150.33,487.34,62.27,5.01,16.24,2.08
well_4,6/1/2018,720,115.1,462.62,50.95,3.84,15.42,1.7
well_4,7/1/2018,744,158.5,497.93,40.88,5.11,16.06,1.32
well_4,8/1/2018,289,43.4,144.79,11.95,3.6,12.02,0.99
